YEAR,GEOID,median_nom_101,median_nom_102,median_adj_101,median_adj_102,count_101,count_102,NAME
2019,Mattapan,412500.0,462500.0,472189.0,529424.0,66.0,43.0,Mattapan
2019,Mission Hill,639000.0,581000.0,731464.0,665071.0,2.0,35.0,Mission Hill
2019,North End,3500000.0,729900.0,4006453.0,835517.0,1.0,115.0,North End
2019,Roslindale,600000.0,469250.0,686820.0,537151.0,116.0,160.0,Roslindale
2019,Roxbury,550000.0,437000.0,629585.0,500234.5,45.0,88.0,Roxbury
2019,South Boston,831000.0,702000.0,951246.5,803580.0,82.0,563.0,South Boston
2019,South Boston Waterfront,,1250000.0,,1430876.0,0.0,53.0,South Boston Waterfront
2019,South End,3000000.0,1020000.0,3434102.0,1167595.0,30.0,478.0,South End
2019,West End,,795250.0,,910323.5,0.0,78.0,West End
2019,West Roxbury,602500.0,375000.0,689682.0,429263.0,238.0,108.0,West Roxbury
2020,Allston,818300.0,518500.0,925488.0,586417.5,7.0,64.0,Allston
2020,Back Bay,7000000.0,1525000.0,7916924.5,1724759.0,6.0,336.0,Back Bay
2020,Beacon Hill,2750000.0,970000.0,3110220.0,1097060.0,23.0,153.0,Beacon Hill
2020,Brighton,739950.0,482450.0,836875.5,545646.0,42.0,258.0,Brighton
2020,Charlestown,1176000.0,740000.0,1330043.5,836932.0,64.0,356.0,Charlestown
2020,Chinatown,,715000.0,,808657.5,0.0,6.0,Chinatown
2020,Dorchester,600000.0,512500.0,678594.0,579632.0,152.0,567.0,Dorchester
2020,Downtown,,980000.0,,1108369.0,0.0,185.0,Downtown
2020,East Boston,535000.0,563500.0,605079.0,637312.5,61.0,316.0,East Boston
2020,Fenway,1960000.0,735000.0,2216739.0,831277.0,3.0,116.0,Fenway
2020,Hyde Park,509000.0,400000.0,575673.5,452396.0,162.0,83.0,Hyde Park
2020,Jamaica Plain,962500.0,650000.0,1088577.0,735143.0,79.0,559.0,Jamaica Plain
2020,Mattapan,435000.0,462000.0,491980.0,522517.0,35.0,39.0,Mattapan
2020,Mission Hill,1000000.0,595000.0,1130989.0,672939.0,3.0,33.0,Mission Hill
2020,North End,1075000.0,716250.0,1215813.0,810071.0,1.0,152.0,North End
2020,Roslindale,628750.0,485000.0,711109.5,548530.0,122.0,235.0,Roslindale
2020,Roxbury,583000.0,498000.0,659367.0,563233.0,36.0,130.0,Roxbury
2020,South Boston,864168.0,730000.0,977365.0,825622.0,79.0,682.0,South Boston
2020,South Boston Waterfront,,1361155.0,,1539452.0,0.0,217.0,South Boston Waterfront
2020,South End,2887500.0,1067500.0,3265731.5,1207330.5,24.0,514.0,South End
2020,West End,,605000.0,,684248.0,0.0,56.0,West End
2020,West Roxbury,665000.0,450000.0,752108.0,508945.0,249.0,118.0,West Roxbury
2021,Allston,929000.0,505000.0,1003389.0,545437.0,6.0,103.0,Allston
2021,Back Bay,5175000.0,1475000.0,5589382.0,1593109.0,8.0,409.0,Back Bay
2021,Beacon Hill,3350000.0,860000.0,3618247.0,928863.0,23.0,207.0,Beacon Hill
2021,Brighton,871000.0,500000.0,940744.0,540037.0,47.0,437.0,Brighton
2021,Charlestown,1230000.0,742500.0,1328491.0,801955.0,91.0,418.0,Charlestown
2021,Chinatown,1050000.0,660000.0,1134077.0,712849.0,1.0,15.0,Chinatown
2021,Dorchester,665000.0,561500.0,718249.0,606461.0,196.0,674.0,Dorchester
2021,Downtown,,1220000.0,,1317690.0,0.0,256.0,Downtown
2021,East Boston,687000.0,630000.0,742011.0,680446.0,62.0,633.0,East Boston
2021,Fenway,,690000.0,,745251.0,0.0,243.0,Fenway
2021,Hyde Park,576750.0,429000.0,622933.0,463352.0,190.0,99.0,Hyde Park
2021,Jamaica Plain,985000.0,665000.0,1063872.5,718249.0,86.0,551.0,Jamaica Plain
2021,Longwood,,658500.0,,711228.5,0.0,6.0,Longwood
2021,Mattapan,520000.0,601000.0,561638.0,649124.0,53.0,71.0,Mattapan
2021,Mission Hill,800000.0,593625.0,864059.0,641159.0,3.0,46.0,Mission Hill
2021,North End,1300000.0,743750.0,1404096.0,803305.0,3.0,200.0,North End
2021,Roslindale,730000.0,555000.0,788454.0,599441.0,155.0,265.0,Roslindale
2021,Roxbury,600000.0,525000.0,648044.0,567039.0,43.0,177.0,Roxbury
2021,South Boston,940000.0,765000.0,1015269.0,826256.0,97.0,971.0,South Boston
2021,South Boston Waterfront,,1561500.0,,1686535.0,0.0,233.0,South Boston Waterfront
2021,South End,3300000.0,995000.0,3564244.0,1074673.0,39.0,772.0,South End
2021,West End,,696000.0,,751731.5,0.0,74.0,West End
2021,West Roxbury,725000.0,450000.0,783054.0,486033.0,286.0,146.0,West Roxbury
2022,Allston,830000.0,500000.0,830000.0,500000.0,15.0,75.0,Allston
2022,Back Bay,5730000.0,1310000.0,5730000.0,1310000.0,2.0,314.0,Back Bay
2022,Beacon Hill,3562500.0,1065000.0,3562500.0,1065000.0,30.0,167.0,Beacon Hill
2022,Brighton,832500.0,494400.0,832500.0,494400.0,34.0,280.0,Brighton
2022,Charlestown,1415000.0,830000.0,1415000.0,830000.0,61.0,318.0,Charlestown
2022,Chinatown,,699000.0,,699000.0,0.0,59.0,Chinatown
2022,Dorchester,700000.0,550000.0,700000.0,550000.0,168.0,482.0,Dorchester
2022,Downtown,788000.0,1355000.0,788000.0,1355000.0,1.0,244.0,Downtown
2022,East Boston,690000.0,619500.0,690000.0,619500.0,45.0,472.0,East Boston
2022,Fenway,3000000.0,649000.0,3000000.0,649000.0,1.0,149.0,Fenway
2022,Hyde Park,600000.0,450000.0,600000.0,450000.0,164.0,58.0,Hyde Park
2022,Jamaica Plain,1175000.0,689000.0,1175000.0,689000.0,69.0,401.0,Jamaica Plain
2022,Longwood,,425000.0,,425000.0,0.0,3.0,Longwood
2022,Mattapan,520000.0,650000.0,520000.0,650000.0,47.0,38.0,Mattapan
2022,Mission Hill,675000.0,652500.0,675000.0,652500.0,3.0,32.0,Mission Hill
2022,North End,2570000.0,755500.0,2570000.0,755500.0,1.0,128.0,North End
2022,Roslindale,750000.0,606500.0,750000.0,606500.0,109.0,198.0,Roslindale
2022,Roxbury,622500.0,577000.0,622500.0,577000.0,26.0,178.0,Roxbury
2022,South Boston,1000000.0,793000.0,1000000.0,793000.0,73.0,604.0,South Boston
2022,South Boston Waterfront,,1361500.0,,1361500.0,0.0,178.0,South Boston Waterfront
2022,South End,3550000.0,1107000.0,3550000.0,1107000.0,21.0,641.0,South End
2022,West End,,690000.0,,690000.0,0.0,60.0,West End
2022,West Roxbury,765000.0,475000.0,765000.0,475000.0,241.0,135.0,West Roxbury
